Board,Row,C1,C2,C3,C4,C5,C6,C7,C8,C9
01,1,0,0,3,0,2,0,6,0,0
01,2,9,0,0,3,0,5,0,0,1
01,3,0,0,1,8,0,6,4,0,0
01,4,0,0,8,1,0,2,9,0,0
01,5,7,0,0,0,0,0,0,0,8
01,6,0,0,6,7,0,8,2,0,0
01,7,0,0,2,6,0,9,5,0,0
01,8,8,0,0,2,0,3,0,0,9
01,9,0,0,5,0,1,0,3,0,0
02,1,2,0,0,0,8,0,3,0,0
02,2,0,6,0,0,7,0,0,8,4
02,3,0,3,0,5,0,0,2,0,9
02,4,0,0,0,1,0,5,4,0,8
02,5,0,0,0,0,0,0,0,0,0
02,6,4,0,2,7,0,6,0,0,0
02,7,3,0,1,0,0,7,0,4,0
02,8,7,2,0,0,4,0,0,6,0
02,9,0,0,4,0,1,0,0,0,3
03,1,0,0,0,0,0,0,9,0,7
03,2,0,0,0,4,2,0,1,8,0
03,3,0,0,0,7,0,5,0,2,6
03,4,1,0,0,9,0,4,0,0,0
03,5,0,5,0,0,0,0,0,4,0
03,6,0,0,0,5,0,7,0,0,9
03,7,9,2,0,1,0,8,0,0,0
03,8,0,3,4,0,5,9,0,0,0
03,9,5,0,7,0,0,0,0,0,0
04,1,0,3,0,0,5,0,0,4,0
04,2,0,0,8,0,1,0,5,0,0
04,3,4,6,0,0,0,0,0,1,2
04,4,0,7,0,5,0,2,0,8,0
04,5,0,0,0,6,0,3,0,0,0
04,6,0,4,0,1,0,9,0,3,0
04,7,2,5,0,0,0,0,0,9,8
04,8,0,0,1,0,2,0,6,0,0
04,9,0,8,0,0,6,0,0,2,0
05,1,0,2,0,8,1,0,7,4,0
05,2,7,0,0,0,0,3,1,0,0
05,3,0,9,0,0,0,2,8,0,5
05,4,0,0,9,0,4,0,0,8,7
05,5,4,0,0,2,0,8,0,0,3
05,6,1,6,0,0,3,0,2,0,0
05,7,3,0,2,7,0,0,0,6,0
05,8,0,0,5,6,0,0,0,0,8
05,9,0,7,6,0,5,1,0,9,0
06,1,1,0,0,9,2,0,0,0,0
06,2,5,2,4,0,1,0,0,0,0
06,3,0,0,0,0,0,0,0,7,0
06,4,0,5,0,0,0,8,1,0,2
06,5,0,0,0,0,0,0,0,0,0
06,6,4,0,2,7,0,0,0,9,0
06,7,0,6,0,0,0,0,0,0,0
06,8,0,0,0,0,3,0,9,4,5
06,9,0,0,0,0,7,1,0,0,6
07,1,0,4,3,0,8,0,2,5,0
07,2,6,0,0,0,0,0,0,0,0
07,3,0,0,0,0,0,1,0,9,4
07,4,9,0,0,0,0,4,0,7,0
07,5,0,0,0,6,0,8,0,0,0
07,6,0,1,0,2,0,0,0,0,3
07,7,8,2,0,5,0,0,0,0,0
07,8,0,0,0,0,0,0,0,0,5
07,9,0,3,4,0,9,0,7,1,0
08,1,4,8,0,0,0,6,9,0,2
08,2,0,0,2,0,0,8,0,0,1
08,3,9,0,0,3,7,0,0,6,0
08,4,8,4,0,0,1,0,2,0,0
08,5,0,0,3,7,0,4,1,0,0
08,6,0,0,1,0,6,0,0,4,9
08,7,0,2,0,0,8,5,0,0,7
08,8,7,0,0,9,0,0,6,0,0
08,9,6,0,9,2,0,0,0,1,8
09,1,0,0,0,9,0,0,0,0,2
09,2,0,5,0,1,2,3,4,0,0
09,3,0,3,0,0,0,0,1,6,0
09,4,9,0,8,0,0,0,0,0,0
09,5,0,7,0,0,0,0,0,9,0
09,6,0,0,0,0,0,0,2,0,5
09,7,0,9,1,0,0,0,0,5,0
09,8,0,0,7,4,3,9,0,2,0
09,9,4,0,0,0,0,7,0,0,0
